0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npmrc
5 silly config load:file:C:\Users\gujar\.npmrc
6 silly config load:file:C:\Users\gujar\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npm-cache\_logs\2026-05-13T13_05_38_558Z-
10 verbose logfile C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npm-cache\_logs\2026-05-13T13_05_38_558Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
400 silly audit report       title: 'Next.js: null origin can bypass Server Actions CSRF checks',
400 silly audit report       severity: 'moderate',
400 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1115360,
400 silly audit report       url: 'https://github.com/advisories/GHSA-jcc7-9wpm-mj36',
400 silly audit report       title: 'Next.js: null origin can bypass dev HMR websocket CSRF checks',
400 silly audit report       severity: 'low',
400 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1116375,
400 silly audit report       url: 'https://github.com/advisories/GHSA-q4gf-8mx6-v5v3',
400 silly audit report       title: 'Next.js has a Denial of Service with Server Components',
400 silly audit report       severity: 'high',
400 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.2.3',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     }
400 silly audit report   ],
400 silly audit report   postcss: [
400 silly audit report     {
400 silly audit report       id: 1117015,
400 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
400 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
400 silly audit report       severity: 'moderate',
400 silly audit report       vulnerable_versions: '<8.5.10',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     }
400 silly audit report   ],
400 silly audit report   picomatch: [
400 silly audit report     {
400 silly audit report       id: 1115549,
400 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
400 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
400 silly audit report       severity: 'moderate',
400 silly audit report       vulnerable_versions: '<2.3.2',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1115551,
400 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
400 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
400 silly audit report       severity: 'moderate',
400 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1115552,
400 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
400 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
400 silly audit report       severity: 'high',
400 silly audit report       vulnerable_versions: '<2.3.2',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     },
400 silly audit report     {
400 silly audit report       id: 1115554,
400 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
400 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
400 silly audit report       severity: 'high',
400 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
400 silly audit report       cwe: [Array],
400 silly audit report       cvss: [Object]
400 silly audit report     }
400 silly audit report   ]
400 silly audit report }
401 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
402 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
403 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
404 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
405 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 736ms (cache miss)
406 http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-1.7.4.tgz 742ms (cache miss)
407 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 743ms (cache miss)
408 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 757ms (cache miss)
409 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 785ms (cache miss)
410 http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 908ms (cache miss)
411 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.1.tgz 920ms (cache miss)
412 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 936ms (cache miss)
413 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 935ms (cache miss)
414 http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 991ms (cache miss)
415 http fetch GET 200 https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz 1014ms (cache miss)
416 http fetch GET 200 https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.4.tgz 1012ms (cache miss)
417 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz 1031ms (cache miss)
418 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 1035ms (cache miss)
419 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 1134ms (cache miss)
420 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.1.tgz 1213ms (cache miss)
421 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 1231ms (cache miss)
422 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 1238ms (cache miss)
423 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 1282ms (cache miss)
424 http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 1288ms (cache miss)
425 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.2.tgz 1290ms (cache miss)
426 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.3.tgz 1299ms (cache miss)
427 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 1386ms (cache miss)
428 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 1625ms (cache miss)
429 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 1634ms (cache miss)
430 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 1655ms (cache miss)
431 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 1737ms (cache miss)
432 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.1.0.tgz 1759ms (cache miss)
433 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-6.0.1.tgz 1765ms (cache miss)
434 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 1770ms (cache miss)
435 http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 1828ms (cache miss)
436 http fetch GET 200 https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-2.1.9.tgz 2116ms (cache miss)
437 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 2157ms (cache miss)
438 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 2164ms (cache miss)
439 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 2301ms (cache miss)
440 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 2331ms (cache miss)
441 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 2343ms (cache miss)
442 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 2350ms (cache miss)
443 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 2376ms (cache miss)
444 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 2444ms (cache miss)
445 http fetch GET 200 https://registry.npmjs.org/react-day-picker/-/react-day-picker-8.10.1.tgz 2623ms (cache miss)
446 http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 2753ms (cache miss)
447 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 2873ms (cache miss)
448 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.27.tgz 2881ms (cache miss)
449 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 3073ms (cache miss)
450 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 3082ms (cache miss)
451 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 3083ms (cache miss)
452 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 3130ms (cache miss)
453 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 3250ms (cache miss)
454 http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.71.1.tgz 3380ms (cache miss)
455 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 3631ms (cache miss)
456 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 3683ms (cache miss)
457 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 3884ms (cache miss)
458 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 3927ms (cache miss)
459 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 4252ms (cache miss)
460 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 4490ms (cache miss)
461 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 4501ms (cache miss)
462 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.30.2.tgz 4607ms (cache miss)
463 http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 4672ms (cache miss)
464 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 4690ms (cache miss)
465 http fetch GET 200 https://registry.npmjs.org/input-otp/-/input-otp-1.4.1.tgz 5018ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.19.tgz 5087ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 5108ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 5113ms (cache miss)
469 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 5148ms (cache miss)
470 http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 5149ms (cache miss)
471 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 5153ms (cache miss)
472 http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz 5329ms (cache miss)
473 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 5349ms (cache miss)
474 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 5360ms (cache miss)
475 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz 5400ms (cache miss)
476 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 5413ms (cache miss)
477 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 5461ms (cache miss)
478 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz 5481ms (cache miss)
479 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.19.0.tgz 5492ms (cache miss)
480 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 5569ms (cache miss)
481 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz 5614ms (cache miss)
482 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 5603ms (cache miss)
483 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.286.tgz 5627ms (cache miss)
484 http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 5645ms (cache miss)
485 http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.5.1.tgz 5646ms (cache miss)
486 http fetch GET 200 https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 5694ms (cache miss)
487 http fetch GET 200 https://registry.npmjs.org/fast-equals/-/fast-equals-5.4.0.tgz 5748ms (cache miss)
488 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 5770ms (cache miss)
489 http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 5830ms (cache miss)
490 http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 5833ms (cache miss)
491 http fetch GET 200 https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.5.1.tgz 5869ms (cache miss)
492 http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 5878ms (cache miss)
493 http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 5888ms (cache miss)
494 http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 5901ms (cache miss)
495 http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 5964ms (cache miss)
496 http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 5979ms (cache miss)
497 http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 6004ms (cache miss)
498 http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 6011ms (cache miss)
499 http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 6049ms (cache miss)
500 http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 6090ms (cache miss)
501 http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.5.1.tgz 6117ms (cache miss)
502 http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 6126ms (cache miss)
503 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 6130ms (cache miss)
504 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 6176ms (cache miss)
505 http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 6255ms (cache miss)
506 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 6255ms (cache miss)
507 http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz 6312ms (cache miss)
508 http fetch GET 200 https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz 6327ms (cache miss)
509 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 6327ms (cache miss)
510 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 6367ms (cache miss)
511 http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 6403ms (cache miss)
512 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 6463ms (cache miss)
513 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz 6469ms (cache miss)
514 http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 6516ms (cache miss)
515 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.24.tgz 6606ms (cache miss)
516 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 6610ms (cache miss)
517 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 6615ms (cache miss)
518 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 6640ms (cache miss)
519 http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-2.15.0.tgz 6718ms (cache miss)
520 http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 6676ms (cache miss)
521 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 6710ms (cache miss)
522 http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 6745ms (cache miss)
523 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.19.tgz 6861ms (cache miss)
524 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.3.tgz 7006ms (cache miss)
525 http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 7026ms (cache miss)
526 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 7082ms (cache miss)
527 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.7.tgz 7129ms (cache miss)
528 http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz 7145ms (cache miss)
529 http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 7162ms (cache miss)
530 http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 7164ms (cache miss)
531 http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 7290ms (cache miss)
532 http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 7343ms (cache miss)
533 http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz 7407ms (cache miss)
534 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001770.tgz 7511ms (cache miss)
535 http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 7543ms (cache miss)
536 http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 7624ms (cache miss)
537 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.11.tgz 7663ms (cache miss)
538 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.1.18.tgz 7665ms (cache miss)
539 http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.0.tgz 7691ms (cache miss)
540 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.0.tgz 7701ms (cache miss)
541 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.1.18.tgz 7850ms (cache miss)
542 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.1.1.tgz 7921ms (cache miss)
543 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.1.18.tgz 7953ms (cache miss)
544 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.0.tgz 8185ms (cache miss)
545 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.0.tgz 8187ms (cache miss)
546 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.0.tgz 8189ms (cache miss)
547 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 8209ms (cache miss)
548 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.0.tgz 8213ms (cache miss)
549 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.1.6.tgz 8287ms (cache miss)
550 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.1.0.tgz 8423ms (cache miss)
551 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.0.tgz 8486ms (cache miss)
552 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.1.tgz 8507ms (cache miss)
553 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.1.tgz 8545ms (cache miss)
554 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.2.tgz 8693ms (cache miss)
555 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.1.tgz 8710ms (cache miss)
556 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.2.2.tgz 8811ms (cache miss)
557 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.1.2.tgz 8839ms (cache miss)
558 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.4.tgz 8850ms (cache miss)
559 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.1.tgz 8924ms (cache miss)
560 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 8982ms (cache miss)
561 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.2.tgz 9031ms (cache miss)
562 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.1.tgz 9055ms (cache miss)
563 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.2.2.tgz 9181ms (cache miss)
564 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.1.4.tgz 9343ms (cache miss)
565 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.1.tgz 9352ms (cache miss)
566 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.2.tgz 9374ms (cache miss)
567 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.1.tgz 9441ms (cache miss)
568 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.0.1.tgz 9516ms (cache miss)
569 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.3.tgz 9519ms (cache miss)
570 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.3.tgz 9658ms (cache miss)
571 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.1.tgz 9667ms (cache miss)
572 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.1.tgz 9837ms (cache miss)
573 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.4.tgz 9893ms (cache miss)
574 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.4.tgz 9915ms (cache miss)
575 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.4.tgz 9942ms (cache miss)
576 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.0.tgz 9970ms (cache miss)
577 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.1.tgz 10020ms (cache miss)
578 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.3.tgz 10019ms (cache miss)
579 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.0.tgz 10062ms (cache miss)
580 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.4.tgz 10163ms (cache miss)
581 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.544.0.tgz 10318ms (cache miss)
582 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.4.tgz 10286ms (cache miss)
583 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.4.tgz 10332ms (cache miss)
584 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.4.tgz 10417ms (cache miss)
585 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.1.3.tgz 10472ms (cache miss)
586 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.1.tgz 10473ms (cache miss)
587 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.1.tgz 10525ms (cache miss)
588 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.2.tgz 10574ms (cache miss)
589 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 10574ms (cache miss)
590 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.1.18.tgz 10677ms (cache miss)
591 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.1.tgz 10729ms (cache miss)
592 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.2.tgz 10730ms (cache miss)
593 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.1.tgz 10728ms (cache miss)
594 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 10756ms (cache miss)
595 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 10772ms (cache miss)
596 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.4.tgz 10795ms (cache miss)
